,sku,name,price,quantity,cogs
0,edbWy,Executor Super Star Destroyer™,69.99,36.0,34.995
1,3PmVz,Spider Tank,49.99,36.0,24.995
2,7J04T,Captain Rex™ Helmet,69.99,37.0,34.995
3,G7fnV,The Razor Crest™,599.99,37.0,299.995
4,IF968,AT-TE™ Walker,139.99,40.0,69.995
5,lwRJs,Pirate Snub Fighter,34.99,35.0,17.495
6,47rNS,The Mandalorian N-1 Starfighter™ Microfighter,15.99,32.0,7.995
7,kKnrw,501st Clone Troopers™ Battle Pack,19.99,38.0,9.995
8,HAPnU,The Mandalorian's N-1 Starfighter™,59.99,38.0,29.995
9,9MAGa,Republic Fighter Tank™,39.99,35.0,19.995
10,ubmjS,Republic Gunship™,399.99,28.0,199.995
11,bMDfZ,TIE Bomber™,64.99,36.0,32.495
12,GUVWT,Princess Leia™ (Boushh™) Helmet,69.99,32.0,34.995
13,5AxcH,AT-AT™,849.99,38.0,424.995
14,184hY,Clone Commander Cody™ Helmet,69.99,32.0,34.995
15,dKJkJ,R2-D2™,239.99,40.0,119.995
16,zBL9D,The Razor Crest™,139.99,34.0,69.995
17,hSMV1,Inquisitor Transport Scythe™,99.99,37.0,49.995
18,EgMtf,Millennium Falcon™,849.99,30.0,424.995
19,RvyDX,Obi-Wan Kenobi’s Jedi Starfighter™,29.99,32.0,14.995
20,iU4yT,Boba Fett's Starship™ Microfighter,9.99,38.0,4.995
21,D7UzG,Dagobah™ Jedi™ Training Diorama,89.99,35.0,44.995
22,GBa6e,BD-1™,99.99,37.0,49.995
23,9nHo8,Death Star™ Trash Compactor Diorama,89.99,37.0,44.995
24,lJeI0,The Mandalorian™ Helmet,69.99,35.0,34.995
25,ofbg6,The Justifier™,169.99,42.0,84.995
26,On85X,Mos Eisley Cantina™,399.99,32.0,199.995
27,LjVXf,Luke Skywalker™ (Red Five) Helmet,69.99,34.0,34.995
28,NfBJP,Ambush on Ferrix™,69.99,38.0,34.995
29,KNNUD,AT-AT™,169.99,29.0,84.995
30,IrwTv,Tenoo Jedi Temple™,39.99,34.0,19.995
31,jBLbt,Luke Skywalker’s X-Wing Fighter™,49.99,36.0,24.995
32,580vz,Dark Trooper™ Attack,34.99,36.0,17.495
33,GjcOF,Imperial TIE Fighter™,44.99,29.0,22.495
34,eLEuj,Obi-Wan Kenobi™ &amp; Darth Vader™,19.99,34.0,9.995
