,order_id,sku,quantity_ordered
0,5572901,VH7g4,1
1,7692810,EYuPh,1
2,2201601,VH7g4,1
3,2582187,F2FMD,1
4,7639468,6uQgs,2
5,7294847,On85X,1
6,2298696,dfSLG,1
7,6563160,iU4yT,1
8,2138932,aOMFq,1
9,4606017,dKJkJ,1
10,0250681,3RKZ2,1
11,6185034,2PXdy,1
12,7585740,0535k,1
13,1362330,3RKZ2,1
14,0225187,uO4Rd,2
15,3563797,fqLU5,1
16,3852119,9SIK4,1
17,7173248,6s0in,3
18,1593433,On85X,2
19,8804967,fqLU5,2
20,8613998,GjcOF,1
21,0072370,DgDjE,2
22,0006712,2PXdy,2
23,0510900,kMakS,1
24,7438607,Mtmi2,2
25,1241428,0535k,1
26,5409522,lwRJs,2
27,6752440,lUng9,1
28,1858466,0535k,1
29,9870735,kKnrw,1
30,6185034,5Nssm,1
31,2664861,wcSLM,1
32,6357078,KNNUD,2
33,5792515,IrwTv,2
34,5153503,GfWvN,1
35,9708653,9nHo8,2
36,4346816,LGoyJ,1
37,2886351,EgMtf,4
38,8612566,G7fnV,1
39,3153957,u6K51,4
40,8212549,EYuPh,2
41,4563472,EYuPh,2
42,3477050,G2QWv,1
43,3209289,GjcOF,1
44,2080807,jDKK3,1
45,3521709,kKnrw,2
46,7460351,DgDjE,2
47,1317256,xjDqn,1
48,5224181,bMDfZ,2
49,8447693,Q1hdl,1
50,8784085,D7UzG,1
51,6228961,cuott,1
52,0575359,9SIK4,1
53,0011281,jBLbt,1
54,4053813,z9WV8,1
55,8204053,0535k,1
56,0262290,EZz8T,1
57,5240633,Ekffb,2
58,2235918,aOMFq,1
59,2960588,dfSLG,1
60,8212549,Q1hdl,1
61,0180605,kMakS,1
62,0104075,0IjVy,2
63,3477050,1npNl,1
64,5257453,dddyA,2
65,3633305,HAPnU,2
66,6973307,aOMFq,2
67,1508525,HAPnU,1
68,0898690,kKnrw,1
69,7496045,o2MCC,1
70,5096997,7W2fZ,1
71,4053813,GjcOF,1
72,8570715,n5rDW,1
73,6526752,9nHo8,1
74,4890683,p8l9a,1
75,0372805,NfBJP,1
76,4468239,6s0in,1
77,1620330,48Crv,1
78,9177637,uO4Rd,1
79,0683602,hSMV1,1
80,8319530,IrwTv,2
81,0551795,1S0Ur,1
82,5589220,l8R8p,2
83,4606017,lJeI0,1
84,4410888,cuott,1
85,2481178,LGoyJ,4
86,7692810,bBtPS,1
87,1037212,3PmVz,1
88,9420894,5Nssm,3
89,1964142,dKJkJ,2
90,2313889,cuott,1
91,4739449,kKnrw,2
92,5700766,ofbg6,1
93,1851579,6uQgs,1
94,4701560,l8R8p,1
95,7651394,G2QWv,1
96,7294847,p8l9a,1
97,7623781,580vz,1
98,2392542,N4V4B,2
99,3304254,GfWvN,1
100,2559321,1S0Ur,2
101,7958881,csft6,1
102,2399741,jP3ft,1
103,5797146,GUVWT,2
104,5240633,GBa6e,1
105,0898690,lwRJs,2
106,5064912,NfBJP,1
107,2080807,NfBJP,1
108,5064566,184hY,1
109,8204053,9MAGa,1
110,3120097,wcSLM,4
111,3476442,5Nssm,2
112,3671761,lwRJs,1
113,9813325,6uQgs,1
114,6740759,lUng9,2
115,9855922,Qe1Gp,1
116,6703885,at5wn,2
117,0281036,9MAGa,1
118,7195280,cuott,2
119,1201198,3RKZ2,1
120,7366341,jBLbt,1
121,0281036,GUVWT,2
122,9807560,lwRJs,2
123,2790869,n5rDW,4
